TIME,CLOSE,STOP,POS,SMACross14,SMACross50,SMACross100,SMACross500
04:28,0.00004940,0,[C|N],,,,
04:29,0.00004940,0,[C|N],,,,
04:30,0.00004940,0,[C|N],,,,
04:31,0.00004950,0,[C|N],,,,
04:32,0.00004950,0,[C|N],,,,
04:33,0.00004900,0,[C|N],,,,
04:34,0.00004900,0,[C|N],,,,
04:35,0.00004920,0,[C|N],,,,
04:36,0.00004920,0,[C|N],,,,
04:37,0.00004920,0,[C|N],,,,
04:38,0.00004920,0,[C|N],,,,
04:39,0.00004920,0,[C|N],,,,
04:40,0.00004940,0,[C|N],,,,
04:41,0.00004920,0,[C|N],,,,
04:42,0.00004940,0,[C|N],,,,
04:43,0.00004930,0,[C|N],,,,
04:44,0.00004930,0,[C|N],,,,
04:45,0.00004930,0,[C|N],,,,
04:46,0.00004930,0,[C|N],,,,
04:47,0.00004930,0,[C|N],,,,
04:48,0.00004940,0,[C|N],,,,
04:49,0.00004940,0,[C|N],,,,
04:50,0.00004930,0,[C|N],,,,
04:51,0.00004930,0,[C|N],,,,
04:52,0.00004930,0,[C|N],,,,
04:53,0.00004910,0,[C|N],,,,
04:54,0.00004920,0,[C|N],,,,
04:55,0.00004920,0,[C|N],,,,
04:56,0.00004920,0,[C|N],,,,
04:57,0.00004920,0,[C|N],,,,
04:58,0.00004920,0,[C|N],,,,
04:59,0.00004930,0,[C|N],,,,
05:00,0.00004930,0,[C|N],,,,
05:01,0.00004930,0,[C|N],,,,
05:02,0.00004930,0,[C|N],,,,
05:03,0.00004930,0,[C|N],,,,
05:04,0.00004930,0,[C|N],,,,
05:05,0.00004930,0,[C|N],,,,
05:06,0.00004940,0,[C|N],,,,
05:07,0.00004930,0,[C|N],,,,
05:08,0.00004960,0,[C|N],,,,
05:09,0.00004940,0,[C|N],,,,
05:10,0.00004960,0,[C|N],,,,
05:11,0.00004960,0,[C|N],,,,
05:12,0.00004960,0,[C|N],,,,
05:13,0.00004960,0,[C|N],,,,
05:14,0.00004960,0,[C|N],,,,
05:15,0.00004960,0,[C|N],,,,
05:16,0.00004960,0,[C|N],,,,
05:17,0.00004960,0,[C|N],,,,
05:18,0.00004960,0,[C|N],,,,
05:19,0.00004960,0,[C|N],,,,
05:20,0.00004960,0,[C|N],,,,
05:21,0.00004960,0,[C|N],,,,
05:22,0.00004960,0,[C|N],,,,
05:23,0.00004970,0,[C|N],,,,
05:24,0.00004970,0,[C|N],,,,
05:25,0.00004970,0,[C|N],,,,
05:26,0.00004970,0,[C|N],,,,
05:27,0.00004970,0,[C|N],,,,
05:28,0.00004970,0,[C|N],,,,
05:29,0.00004970,0,[C|N],,,,
05:30,0.00004960,0,[C|N],,,,
05:31,0.00004960,0,[C|N],,,,
05:32,0.00004960,0,[C|N],,,,
05:33,0.00004940,0,[C|N],,,,
05:34,0.00004940,0,[C|N],,,,
05:35,0.00004940,0,[C|N],,,,
05:36,0.00004960,0,[C|N],,,,
05:37,0.00004960,0,[C|N],,,,
05:38,0.00004960,0,[C|N],,,,
05:39,0.00004960,0,[C|N],,,,
05:40,0.00004960,0,[C|N],,,,
05:41,0.00004960,0,[C|N],,,,
05:42,0.00004970,0,[C|N],,,,
05:43,0.00004970,0,[C|N],,,,
05:44,0.00004970,0,[C|N],,,,
05:45,0.00004970,0,[C|N],,,,
05:46,0.00004970,0,[C|N],,,,
05:47,0.00004970,0,[C|N],,,,
05:48,0.00004970,0,[C|N],,,,
05:49,0.00004970,0,[C|N],,,,
05:50,0.00004970,0,[C|N],,,,
05:51,0.00004960,0,[C|N],,,,
05:52,0.00004930,0,[C|N],,,,
05:53,0.00004930,0,[C|N],,,,
05:54,0.00004950,0,[C|N],,,,
05:55,0.00004930,0,[C|N],,,,
05:56,0.00004930,0,[C|N],,,,
05:57,0.00004920,0,[C|N],,,,
05:58,0.00004920,0,[C|N],,,,
05:59,0.00004950,0,[C|N],,,,
06:00,0.00004950,0,[C|N],,,,
06:01,0.00004950,0,[C|N],,,,
06:02,0.00004940,0,[C|N],,,,
06:03,0.00004940,0,[C|N],,,,
06:04,0.00004940,0,[C|N],,,,
06:05,0.00004940,0,[C|N],,,,
06:06,0.00004950,0,[C|N],,,,
06:07,0.00004940,0,[C|N],,,,
06:08,0.00004960,0,[C|N],,,,
06:09,0.00004960,0,[C|N],,,,
06:10,0.00004990,0,[C|N],,,,
06:11,0.00004980,0,[C|N],,,,
06:12,0.00004980,0,[C|N],,,,
06:13,0.00005000,0,[C|N],,,,
06:14,0.00004990,0,[C|N],,,,
06:15,0.00004990,0,[C|N],,,,
06:16,0.00004990,0,[C|N],,,,
06:17,0.00004990,0,[C|N],,,,
06:18,0.00004990,0,[C|N],,,,
06:19,0.00004990,0,[C|N],,,,
06:20,0.00004990,0,[C|N],,,,
06:21,0.00004990,0,[C|N],,,,
06:22,0.00005000,0,[C|N],,,,
06:23,0.00005010,0,[C|N],,,,
06:24,0.00005010,0,[C|N],,,,
06:25,0.00005020,0,[C|N],,,,
06:26,0.00004990,0,[C|N],,,,
06:27,0.00004990,0,[C|N],,,,
06:28,0.00004990,0,[C|N],,,,
06:29,0.00005030,0,[C|N],,,,
06:30,0.00005030,0,[C|N],,,,
06:31,0.00005000,0,[C|N],,,,
06:32,0.00005000,0,[C|N],,,,
06:33,0.00005000,0,[C|N],,,,
06:34,0.00004990,0,[C|N],,,,
06:35,0.00004990,0,[C|N],,,,
06:36,0.00004990,0,[C|N],,,,
06:37,0.00004990,0,[C|N],,,,
06:38,0.00004990,0,[C|N],,,,
06:39,0.00005000,0,[C|N],,,,
06:40,0.00005010,0,[C|N],,,,
06:41,0.00005020,0,[C|N],,,,
06:42,0.00005020,0,[C|N],,,,
06:43,0.00005020,0,[C|N],,,,
06:44,0.00005020,0,[C|N],,,,
06:45,0.00005040,0,[C|N],,,,
06:46,0.00005070,0,[C|N],,,,
06:47,0.00005060,0,[C|N],,,,
06:48,0.00005070,0,[C|N],,,,
06:49,0.00005050,0,[C|N],,,,
06:50,0.00005050,0,[C|N],,,,
06:51,0.00005050,0,[C|N],,,,
06:52,0.00005050,0,[C|N],,,,
06:53,0.00005070,0,[C|N],,,,
06:54,0.00005070,0,[C|N],,,,
06:55,0.00005040,0,[C|N],,,,
06:56,0.00005030,0,[C|N],,,,
06:57,0.00005030,0,[C|N],,,,
